AAL,15.07,8407500,126701025
AAPL,67.7142,158168416,10710247755
AAP,78.34,1298137,101696052.6
ABBV,36.37,13858795,504044374.2
ABC,46.52,1232802,57349949.04
ABT,34.38,10237828,352078904.9
ACN,73.01,2000477,146054825.8
ADBE,38.31,5104545,195555119
ADI,44.72,2962576,132486398.7
ADM,30.31,4789484,145169260
ADP,60.71,1813162,110077065
ADSK,38.79,1534449,59521276.71
ADS,153.88,217165,33417350.2
AEE,32.79,1834481,60152631.99
AEP,44.55,2312792,103034883.6
AES,11.12,6413866,71322189.92
AET,49.83,3844057,191549360.3
AFL,50.38,4175138,210343452.4
AGN,87.26,622210,54294044.6
AIG,38.76,13112320,508233523.2
AIV,27.4,1801890,49371786
AIZ,38.55,651874,25129742.7
AJG,38,397389,15100782
AKAM,35.5,7049683,250263746.5
ALB,61.78,422698,26114282.44
ALGN,32.4,872084,28255521.6
ALK,23.995,1013314,24314469.43
ALLE,49.75,587184,29212404
ALL,45.05,3510945,158168072.3
ALXN,93.11,1059844,98682074.84
AMAT,13.41,16950482,227305963.6
AMD,2.58,5971768,15407161.44
AME,41.22,315562,13007465.64
AMGN,85.61,7888920,675370441.2
AMG,146.84,292176,42903123.84
AMP,66.21,862562,57110230.02
AMT,75.76,1941208,147065918.1
AMZN,261.4,3879078,1013990989
ANDV,52.46,3366384,176600504.6
ANSS,74.72,130863,9778083.36
ANTM,65.98,1530485,100981400.3
AON,56.01,2069181,115894827.8
AOS,17.3825,1138412,19788446.59
APA,84.12,2181859,183559797.7
APC,84.13,1937086,162967045.2
APD,87.55,782915,68544208.25
APH,34.76,1497652,52058383.52
APTV,88.89,3522147,313083646.8
ARE,72.72,447039,32508676.08
ARNC,26.76,3333740,89210882.4
ATVI,13.2,56017540,739431528
AVB,127.51,956469,121959362.2
AVGO,35.28,3296565,116302813.2
AVY,39.12,1003986,39265892.46
AWK,38.99,586961,22885609.39
AXP,62.06,6734994,417973727.6
AYI,69.21,265713,18389996.73
AZO,380.32,790878,300786721
A,45.07,1824755,82241707.85
BAC,11.86,145217221,1722276241
BAX,68.6,1994376,136814193.6
BA,77.24,5100424,393956749.8
BBT,30.67,3169594,97211447.98
